data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}
data: {"data":"        743 |                 call dvout (logfil, 2, xtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                       1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [123/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dneupd.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [124/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsaup2.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:498:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        405 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        498 |             call ivout (logfil, 3, kp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:500:40:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        449 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        500 |             call dvout (logfil, kplusp, ritz, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                        1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:502:40:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        449 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        502 |             call dvout (logfil, kplusp, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                        1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:648:43:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        449 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        648 |                call dvout (logfil, kplusp, ritz, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                           1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:650:43:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        449 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        650 |                call dvout (logfil, kplusp, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                           1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:703:38:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        405 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        703 |                call ivout (logfil, 2, kp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                      1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:748:36:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        449 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        748 |             call dvout (logfil, np, workl, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaup2.f:751:39:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        449 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        751 |                call dvout (logfil, np, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                       1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [125/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsapps.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [126/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsconv.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [127/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dseigt.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [128/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsaupd.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [129/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsesrt.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [130/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsgets.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [131/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dseupd.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [132/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsortc.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [133/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dstatn.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [134/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsortr.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [135/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dstats.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [136/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_sgetv0.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/sgetv0.f:404:32:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        367 |           call svout (logfil, 1, rnorm0, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                 2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        404 |          call svout (logfil, n, resid, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [137/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dstqrb.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [138/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_snaitr.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaitr.f:658:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        376 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        658 |             call svout (logfil, 2, xtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaitr.f:729:39:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        376 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        729 |                 call svout (logfil, 2, xtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                       1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [139/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_snaup2.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaup2.f:497:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        391 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        497 |             call ivout (logfil, 4, kp, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaup2.f:499:40:","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        438 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        499 |             call svout (logfil, kplusp, ritzr, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                        1","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaup2.f:501:40:","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        438 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        501 |             call svout (logfil, kplusp, ritzi, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                        1","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaup2.f:503:40:","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        438 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        503 |             call svout (logfil, kplusp, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                        1","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/snaup2.f:629:43:","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        438 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"        629 |                call svout (logfil, kplusp, ritzr, ndigit,","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"            |                                           1","timestamp":"2026-04-02T16:09:23.852Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.852Z"}
